param;F;#I"ASensitive KEY=VALUE pairs merged into .env (eyaml-friendly).;T;I"env_secrets;T;$0;0o;!
;"I"
param;F;#I"õHTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
set on the scheduled systemd unit so `pull` / `up` / `run` can reach the
registry through a forward proxy. Also the default proxy for auto-created
`registries` logins. Empty hash (default) = no proxy. Independent of
`env_vars`, which only reaches containers at runtime via the .env file.;T;I"proxy_env;T;$0;0o;!
;"I"
param;F;#I"ÄIf set, use `podman-compose run --rm <run_service>` instead of
bringing up the full stack. Name must match a service in compose.;T;I"run_service;T;$0;0o;!
;"I"
param;F;#I"!Pull images before each run.;T;I"pull_before_run;T;$0;0o;!
;"I"
param;F;#I"FOptional OnBootSec for timer (e.g. '5min'). Runs once after boot.;T;I"on_boot_sec;T;$0;0o;!
;"I"
param;F;#I"@Catch up missed runs if the machine was off. Default: true.;T;I"persistent;T;$0;0o;!
;"I"
param;F;#I"1Jitter window to spread load (e.g. '15min').;T;I"randomized_delay_sec;T;$0;0o;!
;"I"
param;F;#I"GTimer coalescing accuracy (e.g. '1s' for precise, '1min' default).;T;I"accuracy_sec;T;$0;0o;!
;"I"
param;F;#I"ÉName of the compose file. Default: compose.yml (the modern Compose Spec
name). Set to 'docker-compose.yml' for the legacy filename.;T;I"compose_file_name;T;$0;0o;!
;"I"
param;F;#I"-TimeoutStartSec for the oneshot service.;T;I"service_timeout;T;$0;0o;!
;"I"
param;F;#I"%Additional [Service] directives.;T;I"extra_systemd_config;T;$0;0o;!
;"I"
param;F;#I"”Hash of registry server => {username, password} for `podman login`.
Same semantics as podman_compose::project's `registries`: credentials
are piped via stdin and tracked via SHA256 sentinel for change
detection.;T;I"registries;T;$0;0o;!
;"I"example;F;#I"≤podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    randomized_delay_sec: '15min'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          volumes:
            - "/data:/data:ro"
            - "./cache:/var/cache/restic"
          env_file:
            - .env
          command: ["backup", "/data", "--verbose"];T;I"Daily backup at 2 AM;T;$0;0o;!
;"I"example;F;#I"podman_compose::cron_projects:
  cleanup:
    rootless: false
    on_calendar: 'hourly'
    persistent: false
    compose:
      services:
        worker:
          image: "myorg/cleanup:latest"
          depends_on:
            - redis
        redis:
          image: "redis:7-alpine";T;I"!Hourly cleanup with sidecars;T;$0;0:@ref_tags[ :	@allI"@summary Manage a scheduled podman-compose job via systemd timer

Renders a compose file, creates a oneshot systemd service and a
timer unit. The timer fires on the configured schedule, starts the
compose stack, waits for completion, then tears it down.

Two run modes are supported:
- **full stack** (default): `podman-compose up --abort-on-container-exit`
  followed by `podman-compose down`. Useful when the job needs
  sidecars (database, queue, etc.).
- **single service** (`run_service`): `podman-compose run --rm <svc>`.
  Lighter weight, ideal when only one container does the work.

@param compose
  Compose file content as a Hash. Must contain 'services'.
@param on_calendar
  Systemd OnCalendar expression (see `man systemd.time`).
  Examples: 'daily', 'weekly', '*-*-* 02:00:00', 'Mon *-*-* 06:30:00'
@param ensure
  'present' or 'absent'.
@param rootless
  Run as unprivileged user.
@param user
  System user (required when rootless).
@param group
  Primary group. Defaults to $user.
@param manage_user
  Whether to manage the system user resource.
@param compose_dir
  Project directory. Auto-derived if unset.
@param env_vars
  KEY=VALUE pairs for .env file.
@param env_secrets
  Sensitive KEY=VALUE pairs merged into .env (eyaml-friendly).
@param proxy_env
  HTTP(S) proxy environment variables (e.g.
  { 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
  set on the scheduled systemd unit so `pull` / `up` / `run` can reach the
  registry through a forward proxy. Also the default proxy for auto-created
  `registries` logins. Empty hash (default) = no proxy. Independent of
  `env_vars`, which only reaches containers at runtime via the .env file.
@param run_service
  If set, use `podman-compose run --rm <run_service>` instead of
  bringing up the full stack. Name must match a service in compose.
@param pull_before_run
  Pull images before each run.
@param on_boot_sec
  Optional OnBootSec for timer (e.g. '5min'). Runs once after boot.
@param persistent
  Catch up missed runs if the machine was off. Default: true.
@param randomized_delay_sec
  Jitter window to spread load (e.g. '15min').
@param accuracy_sec
  Timer coalescing accuracy (e.g. '1s' for precise, '1min' default).
@param compose_file_name
  Name of the compose file. Default: compose.yml (the modern Compose Spec
  name). Set to 'docker-compose.yml' for the legacy filename.
@param service_timeout
  TimeoutStartSec for the oneshot service.
@param extra_systemd_config
  Additional [Service] directives.
@param registries
  Hash of registry server => {username, password} for `podman login`.
  Same semantics as podman_compose::project's `registries`: credentials
  are piped via stdin and tracked via SHA256 sentinel for change
  detection.

@example Daily backup at 2 AM
  podman_compose::cron_projects:
    backup:
      user: backup
      rootless: true
      on_calendar: '*-*-* 02:00:00'
      randomized_delay_sec: '15min'
      run_service: restic
      compose:
        services:
          restic:
            image: "restic/restic:0.17"
            volumes:
              - "/data:/data:ro"
              - "./cache:/var/cache/restic"
            env_file:
              - .env
            command: ["backup", "/data", "--verbose"]

@example Hourly cleanup with sidecars
  podman_compose::cron_projects:
    cleanup:
      rootless: false
      on_calendar: 'hourly'
      persistent: false
      compose:
        services:
          worker:
            image: "myorg/cleanup:latest"
            depends_on:
              - redis
          redis:
            image: "redis:7-alpine"
;T:@unresolved_reference0;[[@0[@0[@@[@@[@@![@#@%[@'@)[@+@-[@/@1[@3@5[@7@9[@;@=[@?@A[@C@E[@G@I[@K@M[@O@Q[@S@U[@W@Y[@[@][@_@a;IC;[ :@owner@
:@class_mixinsIC;[ ;(@
:@instance_mixinsIC;[ ;(@
:@attributesIC:SymbolHash{:
classIC;,{ :@symbolize_valueT:instanceIC;,{ ;.T;.T:@aliases{ :@groups[ :@files[[@ik:@current_file_has_commentsT;:podman_compose::cron:@source_type:	ruby:@visibility:public; [ :@docstrings{ ;IC;"Renders a compose file, creates a oneshot systemd service and a
timer unit. The timer fires on the configured schedule, starts the
compose stack, waits for completion, then tears it down.

Two run modes are supported:
- **full stack** (default): `podman-compose up --abort-on-container-exit`
  followed by `podman-compose down`. Useful when the job needs
  sidecars (database, queue, etc.).
- **single service** (`run_service`): `podman-compose run --rm <svc>`.
  Lighter weight, ideal when only one container does the work.;T; [o;!
;"I"summary;F;#I"<Manage a scheduled podman-compose job via systemd timer;T;0;$0;@
o;!
;"I"
param;F;#I"=Compose file content as a Hash. Must contain 'services'.;T;I"compose;T;$[@;@
o;!
;"I"
param;F;#I"{Systemd OnCalendar expression (see `man systemd.time`).
Examples: 'daily', 'weekly', '*-*-* 02:00:00', 'Mon *-*-* 06:30:00';T;I"on_calendar;T;$[@;@
o;!
;"I"
param;F;#I"'present' or 'absent'.;T;I"ensure;T;$[@;@
o;!
;"I"
param;F;#I"Run as unprivileged user.;T;I"rootless;T;$[@;@
o;!
;"I"
param;F;#I"*System user (required when rootless).;T;I"	user;T;$[@ ;@
o;!
;"I"
param;F;#I"&Primary group. Defaults to $user.;T;I"
group;T;$[@$;@
o;!
;"I"
param;F;#I"0Whether to manage the system user resource.;T;I"manage_user;T;$[@(;@
o;!
;"I"
param;F;#I".Project directory. Auto-derived if unset.;T;I"compose_dir;T;$[@,;@
o;!
;"I"
param;F;#I"#KEY=VALUE pairs for .env file.;T;I"env_vars;T;$[@0;@
o;!
;"I"
param;F;#I"ASensitive KEY=VALUE pairs merged into .env (eyaml-friendly).;T;I"env_secrets;T;$[@4;@
o;!
;"I"
param;F;#I"õHTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
set on the scheduled systemd unit so `pull` / `up` / `run` can reach the
registry through a forward proxy. Also the default proxy for auto-created
`registries` logins. Empty hash (default) = no proxy. Independent of
`env_vars`, which only reaches containers at runtime via the .env file.;T;I"proxy_env;T;$[@8;@
o;!
;"I"
param;F;#I"ÄIf set, use `podman-compose run --rm <run_service>` instead of
bringing up the full stack. Name must match a service in compose.;T;I"run_service;T;$[@<;@
o;!
;"I"
param;F;#I"!Pull images before each run.;T;I"pull_before_run;T;$[@@;@
o;!
;"I"
param;F;#I"FOptional OnBootSec for timer (e.g. '5min'). Runs once after boot.;T;I"on_boot_sec;T;$[@D;@
o;!
;"I"
param;F;#I"@Catch up missed runs if the machine was off. Default: true.;T;I"persistent;T;$[@H;@
o;!
;"I"
param;F;#I"1Jitter window to spread load (e.g. '15min').;T;I"randomized_delay_sec;T;$[@L;@
o;!
;"I"
param;F;#I"GTimer coalescing accuracy (e.g. '1s' for precise, '1min' default).;T;I"accuracy_sec;T;$[@P;@
o;!
;"I"
param;F;#I"ÉName of the compose file. Default: compose.yml (the modern Compose Spec
name). Set to 'docker-compose.yml' for the legacy filename.;T;I"compose_file_name;T;$[@T;@
o;!
;"I"
param;F;#I"-TimeoutStartSec for the oneshot service.;T;I"service_timeout;T;$[@X;@
o;!
;"I"
param;F;#I"%Additional [Service] directives.;T;I"extra_systemd_config;T;$[@\;@
o;!
;"I"
param;F;#I"”Hash of registry server => {username, password} for `podman login`.
Same semantics as podman_compose::project's `registries`: credentials
are piped via stdin and tracked via SHA256 sentinel for change
detection.;T;I"registries;T;$[@`;@
o;!
;"I"example;F;#I"≤podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    randomized_delay_sec: '15min'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          volumes:
            - "/data:/data:ro"
            - "./cache:/var/cache/restic"
          env_file:
            - .env
          command: ["backup", "/data", "--verbose"];T;I"Daily backup at 2 AM;T;$0;@
o;!
;"I"example;F;#I"podman_compose::cron_projects:
  cleanup:
    rootless: false
    on_calendar: 'hourly'
    persistent: false
    compose:
      services:
        worker:
          image: "myorg/cleanup:latest"
          depends_on:
            - redis
        redis:
          image: "redis:7-alpine";T;I"!Hourly cleanup with sidecars;T;$0;@
o;!
;"I"api;F;#I"public;T;0;$0;@
;%[ ;&@¿;'0;@
;F:@line_range@:@ref_tag_recurse_counti :@namespace@:
@pathI"/puppet_defined_types::podman_compose::cron;Fo;
;o;;I"manifests/user.pp;T;I"/define podman_compose::user (
  String[1]            $user         = $name,
  Stdlib::Absolutepath $home         = "/home/${name}",
  Stdlib::Absolutepath $shell        = '/bin/bash',
  Boolean              $system_user  = true,
  Boolean              $manage_home  = true,
  Boolean              $manage_subid = true,
  Optional[Integer]    $subuid_start = undef,
  Integer              $subuid_count = 65536,
  Optional[Integer]    $subgid_start = undef,
  Integer              $subgid_count = 65536,
) {
  if $manage_subid and ($subuid_start == undef or $subgid_start == undef) {
    fail("podman_compose::user[${name}]: subuid_start and subgid_start must be set when manage_subid is true. Each user on a host needs a unique non-overlapping range (e.g. first user: 100000, second: 165536).")
  }
  # Avoid duplicate user resources
  if ! defined(User[$user]) {
    user { $user:
      ensure     => present,
      home       => $home,
      shell      => $shell,
      system     => $system_user,
      managehome => $manage_home,
    }
  }

  # Rootless Podman requires subordinate UID/GID ranges so the kernel can
  # map container UIDs (e.g. 0:42 for /etc/gshadow) into the user namespace.
  # Without these entries `podman pull` fails with "lchown: invalid argument".
  if $manage_subid {
    $subuid_entry = "${user}:${subuid_start}:${subuid_count}"
    $subgid_entry = "${user}:${subgid_start}:${subgid_count}"

    exec { "subuid-${user}":
      command => "/bin/grep -qxF '${subuid_entry}' /etc/subuid || echo '${subuid_entry}' >> /etc/subuid",
      unless  => "/bin/grep -qxF '${subuid_entry}' /etc/subuid",
      require => User[$user],
    }

    exec { "subgid-${user}":
      command => "/bin/grep -qxF '${subgid_entry}' /etc/subgid || echo '${subgid_entry}' >> /etc/subgid",
      unless  => "/bin/grep -qxF '${subgid_entry}' /etc/subgid",
      require => User[$user],
    }

    # After adding subuid/subgid entries podman needs to migrate existing
    # storage to apply the new mappings. The command runs as the target user
    # with a shell so XDG_RUNTIME_DIR is evaluated at runtime. Requires the
    # user manager to be running so /run/user/<uid> already exists.
    exec { "podman-system-migrate-${user}":
      command     => "/usr/bin/bash -c \"export XDG_RUNTIME_DIR=/run/user/\$(id -u); export HOME=${home}; /usr/bin/podman system migrate\"",
      refreshonly => true,
      user        => $user,
      cwd         => $home,
      require     => Exec["start-user-manager-${user}"],
      subscribe   => [Exec["subuid-${user}"], Exec["subgid-${user}"]],
    }
  }

  # Enable lingering so user services survive logout
  exec { "loginctl-enable-linger-${user}":
    command => "/usr/bin/loginctl enable-linger ${user}",
    unless  => "/usr/bin/test -f /var/lib/systemd/linger/${user}",
    require => User[$user],
  }

  # `enable-linger` alone does not always cause systemd-logind to spawn the
  # user manager fast enough ‚Äî on fresh installs /run/user/<uid>/bus may
  # still be missing when later rootless `systemctl --user` calls run,
  # producing "Failed to connect to bus: No such file or directory".
  # Trigger the user manager explicitly so the bus socket is created
  # before any dependent exec fires.
  exec { "start-user-manager-${user}":
    command => "/usr/bin/bash -c 'systemctl start user@\$(id -u ${user}).service'",
    unless  => "/usr/bin/bash -c 'test -S /run/user/\$(id -u ${user})/bus'",
    require => Exec["loginctl-enable-linger-${user}"],
  }

  # Ensure XDG_RUNTIME_DIR will be available at next login
  # (systemd-logind creates it, but we verify the linger file)
};T;i$;o;;F;i ;i#;[o;;I"	user;T;I"String[1];T;I"
$name;To;;I"	home;T;I"Stdlib::Absolutepath;T;I""/home/${name}";To;;I"
shell;T;I"Stdlib::Absolutepath;T;I"'/bin/bash';To;;I"system_user;T;I"Boolean;T;I"	true;To;;I"manage_home;T;I"Boolean;T;I"	true;To;;I"manage_subid;T;I"Boolean;T;I"	true;To;;I"subuid_start;T;I"Optional[Integer];T;I"
undef;To;;I"subuid_count;T;I"Integer;T;I"
65536;To;;I"subgid_start;T;I"Optional[Integer];T;I"
undef;To;;I"subgid_count;T;I"Integer;T;I"
65536;T;I"podman_compose::user;F;IC;"øCreates the user, enables loginctl linger (so user services
persist after logout), ensures required directories exist, and
configures /etc/subuid and /etc/subgid for rootless user namespaces.;T;0;0;F; [o;!
;"I"summary;F;#I"5Manage a system user for rootless podman-compose;T;0;$0;0o;!
;"I"
param;F;#I"8Username to manage. Defaults to the resource title.;T;I"	user;T;$0;0o;!
;"I"
param;F;#I"Home directory path.;T;I"	home;T;$0;0o;!
;"I"
param;F;#I"Login shell.;T;I"
shell;T;$0;0o;!
;"I"
param;F;#I"Create as system user.;T;I"system_user;T;$0;0o;!
;"I"
param;F;#I"*Let Puppet manage the home directory.;T;I"manage_home;T;$0;0o;!
;"I"
param;F;#I";Whether to manage /etc/subuid and /etc/subgid entries.;T;I"manage_subid;T;$0;0o;!
;"I"
param;F;#I"∑Start of the subordinate UID range allocated to this user.
Each user on a host must get a non-overlapping range.
